,0
433,0.08313142086350556
434,0.09259764632661623
435,0.10443666331923603
436,0.023961174765146306
437,-0.010910238109535229
438,-0.11496935126397399
439,-0.04977120092413282
440,0.04611209091684675
441,-0.038669320556698396
442,0.016881765989708395
443,-0.021429473873802608
444,0.028520211051190104
445,-0.05567825264091475
446,-0.017023718616654134
447,0.01607412492326359
448,0.08042265077380462
449,-0.03379143425056856
450,0.11692872765883143
451,-0.014592639348087362
452,-0.0021954355216786043
453,0.029899749717055342
454,0.03940588871600251
455,0.0009729594172221109
456,0.031323745951846865
457,0.06417717444218236
458,0.0742142126443809
459,-0.07071466162922911
460,-0.13987308246254204
461,0.09522553609753451
462,0.06876806972868227
463,-0.02172543172297655
464,-0.024331313838758004
465,0.049866673380937136
466,-0.012567674799572461
467,-0.013596112223823734
468,0.037768751257555445
469,-0.04171296561874666
470,-0.09332442989662697
471,0.01629550635568243
472,-0.03658140187858988
473,-0.12156377669573974
474,0.019213498867857955
475,-0.0001133033716830994
476,-0.026364590093624577
477,-0.09511925636674401
478,-0.027620232561479625
479,0.018358710510605385
480,0.07778836418094351
481,0.09453963529448382
482,0.0329547903013454
483,0.047195374091388895
484,0.11372976792626852
485,-0.005352923625119667
486,0.03757692349749175
487,-0.00030583681591269605
488,0.040463652366678975
489,-0.12496129906099747
490,-0.04891508742041814
491,-0.06272736456198028
492,0.03714040624523311
493,0.07553944010910205
494,-0.0005827042065968708
495,-0.01825708750763843
496,0.011890685944536166
497,0.01887080328793774
498,0.14096964656114594
499,-0.044510667266138206
500,-0.035288410915005175
501,-0.05593816175453328
502,0.01003815982718114
503,-0.009559573749909258
504,0.046824639315402455
505,0.11418038470987013
506,-0.01614195223118352
507,0.0690457748764779
508,0.02635702067272973
509,-0.00985882624099426
510,0.013492121560666087
511,0.03255491558469905
512,-0.11329395927528682
513,-0.07921271351030795
514,0.07177190780412517
515,-3.705558324515763e-05
516,-0.030059034286546778
517,0.029174816353061416
518,-0.06679835241120313
519,-0.040631773168094076
520,-0.05093546219480503
521,-0.002233406022886103
522,-0.016492653624945768
523,0.06180896267891682
524,0.056980165738017056
525,-0.01167899292249376
526,-0.006896582542064933
527,0.1426731030764265
528,-0.08873510467168118
529,-0.0465474388312786
530,0.027004497685404888
531,0.07676081880700927
532,0.05855788256272826
533,0.08022991868733426
534,0.005350508426648733
535,-0.08854890205700915
536,0.033416902984773095
537,0.01413647317688491
538,0.041125918820547
539,-0.033094603214353015
540,0.067575422735374
541,-0.07858296932734748
542,-0.1086664293888672
543,0.02952939238199296
544,0.006221973510106627
545,-0.08149311586499211
546,-0.04495141188784059
547,0.021260037467898965
548,-0.06516195076043724
549,-0.03676266572315422
550,-0.09222172869201746
551,-0.06234931741981334
552,-0.0568124462369599
553,-0.04947915953270526
554,-0.00019891715867925347
555,0.04871273875010742
556,0.11097357574754048
557,-0.0018904762626610948
558,-0.022735498250328674
559,-0.0386279063710317
560,1.4889140148737368e-05
561,-0.07013335588905682
562,0.012915609674163829
563,-0.0583728419114993
564,-0.03199922179314957
565,-0.07924548404211273
566,-0.0976427351745928
567,-0.08540889068498629
568,-0.13130168494276687
569,-0.10378247457677761
570,-0.004863027537798713
571,-0.041098156064488786
572,-0.09737895000765512
573,-0.020986164122296945
574,0.09395766060883835
575,0.049600457024312664
576,0.018685307635228854
577,0.06726463746889673
578,-0.09824972283327284
579,0.06955321115139863
580,0.0924655654040509
581,0.02060108751738338
582,-0.04879677223407948
583,0.017567075223843032
584,0.03570239005195161
585,0.01658001193534623
586,0.05682367892287259
587,0.003750315500923461
588,0.05499470983690104
589,0.101562883859254
590,-0.04845612688268769
591,0.009652542491396689
592,-0.0523430275844935
593,0.06689686266530638
594,0.02681556493762854
595,-0.00215425424931888
596,0.0652141979764065
597,-0.062002427501149426
598,-0.06805462740194773
599,0.10077158876408851
600,-0.001992555136379915
601,-0.008331528039019357
602,-0.018953133246671257
603,0.016117899350213755
604,-0.029269590982751077
605,0.0667645774151479
606,-0.0324332536721394
607,-0.12104062380576851
608,-0.03938258856957524
609,-0.032879400664846126
610,0.030128361697012256
611,0.07551438920703823
612,0.05111481425728802
613,-0.0469229176950693
614,0.09154803830502933
615,0.03281804931573064
616,-0.02745660675307079
617,0.045945085918403246
618,0.10315850327414014
619,0.003154625410526773
620,0.04336239186212927
621,0.04909415411789828
622,-0.11191008395447802
623,-0.06474588578199031
624,0.024980749416796205
625,0.02747286589162739
626,-0.03235786799472345
627,-0.015692857334441018
628,0.02629392097152973
629,-0.042987205547913604
630,-0.011590853666567324
631,0.05575894888072348
632,-0.05888695158383213
633,0.019561507522941994
634,0.0011370365066107272
635,-0.014918096480356587
636,0.05369449199033398
637,0.04868610804934384
638,0.02222552152072609
639,0.04871817948897666
640,0.023131527680407483
641,-0.031836813364275685
642,-0.04892482457115028
643,0.1265683500888614
644,0.16071645060730574
645,0.025104641414109247
646,0.08549816734443061
647,-0.06608149939219812
648,0.05999752411914943
649,-0.13409348075307786
650,-0.10466338570509151
651,0.07357979179677217
652,-0.017867602174835465
653,-0.056353178376701514
654,0.10245045349388074
655,-0.038057561974223275
656,0.00635543332225108
657,0.010379165957070518
658,-0.09678893925112045
659,0.023503742900562202
660,0.04321707282450145
661,-0.10145753903809647
662,-0.016383333358647625
663,0.013958619589967972
664,-0.11608254575255443
665,0.023492898388379577
666,0.1007006973716783
667,0.11240158562547717
668,-0.11637844690639401
669,0.006481450159223017
670,-0.022680265793932605
671,-0.07128948833916222
672,-0.07804927729255201
673,0.1389744555260212
674,0.034214254278700756
675,0.053621557741313546
676,-0.0824300828941874
677,0.01537889545210595
678,0.08210463982683841
679,0.09747323157281686
680,0.0187618277355683
681,0.06981560854912594
682,-0.014430609175787045
683,-0.01672036242425606
684,-0.1057415016299454
685,-0.12254497881252922
686,-0.07608950579998326
687,0.041044062532893874
688,0.02252037217163543
689,0.047635605724042046
690,-0.017678824150095473
691,-0.01516786065459496
692,-0.06173396531072074
693,-0.10756866698303745
694,0.008389152814382626
695,0.06387408315567106
696,-0.0445995307849219
697,-0.04404703321429833
698,0.04977696027949074
699,0.09648803258560636
700,-0.17172127870165824
701,-0.0026157686562471773
702,0.017748516702906197
703,0.09383706459969952
704,-0.18012048747646514
705,-0.000722409465347408
706,0.005980275101721464
707,0.028383448698447982
708,-0.004933108643343753
709,0.09456337082545545
710,-0.09802666515587133
711,-0.05001528963956967
712,-0.09881229608510789
713,-0.038888654343775746
714,0.06367771595690763
715,0.01983764176921652
716,0.11080856960852338
717,-0.018546226100031805
718,-0.027104969403019583
719,-0.04828414762042012
720,-0.019926301933532547
721,-0.13951138434242022
722,0.12444003576294421
723,0.006804415270978394
724,0.04726370098062021
725,0.06606968181497902
726,0.0023640931135811513
727,0.0027100651307743985
728,0.10569687763823418
729,0.05604118221942813
730,0.042186583602561945
731,0.0847827416106917
732,-0.041311319215917415
733,0.024457440710324088
734,0.0799255366317051
735,0.02062329935032546
736,-0.05232952579440901
737,0.010420133081064535
738,-0.01845031912336095
739,-0.021150990452127
740,0.0610350004934568
741,-0.11009375126719527
742,-0.040059691834066595
743,0.029069090303125086
744,-0.009157115771997163
745,0.0814872803080616
746,0.017004998710169424
747,-0.003268358541597223
748,-0.02984019733487305
749,-0.03742534028288578
750,0.1220278329804576
751,0.0640346964674941
752,-0.06703109339323776
753,0.07905062205561122
754,-0.029558110497239325
755,0.05125240959120913
756,-0.07333927786825618
757,-0.008720503693258242
758,-0.026416852701784982
759,-0.09372796599053955
760,0.00507281335047002
761,0.0199936242271617
762,0.047660506528526665
763,0.018627090721149497
764,0.01102400344299898
765,-0.025699343099788646
766,0.16597401942991435
767,0.12195239158480346
768,-0.049479628032034685
769,-0.007658464428149263
770,-0.09310251371714273
771,-0.007397207789885744
772,-0.023597283952862553
773,-0.03685166002535089
774,0.049630766435940464
775,-0.008559474391735484
776,0.0883221836581285
777,-0.014469680493450453
778,0.037556494011575396
779,-0.03200175832690346
780,-0.04671805410741405
781,0.014968188816565862
782,0.08179228218953849
783,0.014271796685760047
784,-0.14847997971890028
785,-0.046254650487908645
786,0.0076976894092800705
787,-0.07956778578084894
788,-0.03149933284327966
789,0.014688732472385212
790,-0.03224903996680691
791,-0.0029549160077039097
792,0.011017384832151592
793,-0.00440579431323321
794,-0.13393613588143188
795,-0.1665395359721114
796,-0.015673060658280558
797,-0.05187228089368962
798,0.013178102186753374
799,-0.05658423983020271
800,-0.08424679374715702
801,-0.04070353165963708
802,-0.021427278034510226
803,-0.06607222575691656
804,0.010705761266161764
805,0.04440924295731165
806,-0.12341785978063749
807,-0.0002237201937328516
808,-0.0514229419390314
809,-0.09307712741461466
810,-0.09911390177620591
811,-0.0015699741811157622
812,-0.05023229375272214
813,0.038099835937157524
814,0.1395522672286129
815,-0.08501507332466379
816,0.009780199607970922
817,-0.05124190600992283
818,-0.03392709121911249
819,0.002095701115730853
820,0.044269810326931176
821,0.020603200837713272
822,0.015482708018307556
823,-0.004263469971158113
824,0.05745003677817035
825,0.1784705915866928
826,0.015454738815227204
827,-0.01940581223240909
828,-0.07029275967987052
829,0.06357923361577045
830,-0.02232364940158927
831,0.004355691518075435
832,0.003165367772661
833,-0.11097308416979529
834,0.05425815538951137
835,-0.02753732593836175
836,0.034814477609897046
837,-0.051608091418858984
838,-0.14396239693357835
839,-0.020344331344074464
840,0.058388259495590775
841,0.025541728023770523
842,0.06430425807644422
843,-0.08392770026930384
844,0.009831645891606896
845,-0.03256407324238338
846,0.09892168657293564
847,-0.01076994754863703
848,0.04205641881079193
849,0.008937785845669824
850,0.03664956597404804
851,-0.043998624276204684
852,0.06658808761761287
853,-0.051510695614768245
854,0.01600465894655672
855,-0.049745862251992304
856,-0.062486085030022724
857,0.06078751817764465
858,-0.037254427645417414
859,-0.052397265191871184
860,-0.0014058002000656605
861,-0.04007072650011029
862,0.025925771253583023
863,-0.00312342461588813
864,-0.12740796120088063
865,0.011219376415404792
866,-0.015460487971213726
867,-0.050534657147365734
868,0.0006601207902133515
869,-0.035335814908927975
870,0.016357820002019543
871,-0.07343298450556951
872,0.004767995777829884
873,0.046371096149868014
874,0.040011198153775726
875,0.015339380563866708
876,-0.03340009666706676
877,0.04466916992547027
878,0.015493357676986216
879,-0.026882479182377718
880,-0.002943611126537895
881,0.1581215594849706
882,0.1009699188601794
883,0.17039056340704928
884,0.01565762977148276
885,-0.05337471413320369
886,-0.002704951072076322
887,-0.010971051098438536
888,-0.013694835971462494
889,0.04196839346520352
890,-0.05648673044377522
891,0.058919259223251946
892,-0.000663512381486079
893,0.12210249171912901
894,-0.014441923229358737
895,-0.03782506507265358
896,0.05982184085728354
897,-0.054649552530354736
898,-0.13379640475053425
899,-0.046926408051441305
900,0.040979728611988925
901,-0.05662326103600406
902,0.05175677179064311
903,0.08192820621876282
904,-0.045195631063946515
905,-0.006662332849793164
906,0.013289032856334386
907,0.07512606897193745
908,0.04031875996485766
909,-0.03413187510630348
910,-0.004410733700701412
911,0.028014779029379967
912,0.021651929914870714
913,-0.07319506768304618
914,0.1240302319250319
915,0.007537029103373783
916,0.0363043979787546
917,0.0031387608204210262
918,-0.03380720962761053
919,0.02443093560189984
920,-0.034521672242492675
921,0.07522365202780647
922,0.00449462986639417
923,-0.06576559359360563
924,0.06308076408250227
925,0.01001893403602653
926,-0.06684740828420488
927,-0.009295949039621387
928,0.14467032256118834
929,-0.12404317703171613
930,-0.07564387512795827
931,-0.1366616853762743
932,-0.019021619266007043
933,-0.0003621227281291491
934,0.03133267321222163
935,-0.0785873892135924
936,-0.13740915553445257
937,0.0013321743653851906
938,-0.07116931728332149
939,0.025636413845400767
940,0.004435822013928286
941,0.12328068930429438
942,-0.010241293934666032
943,-0.09824695596637074
944,0.05288164793673784
945,0.06825863050964129
946,0.09631371031969313
947,-0.005246959098665863
948,-0.09792429762174545
949,-0.03013044522528231
950,0.015571610250339991
951,0.02310888405712744
952,-0.0210818072191982
953,-0.0775151680709639
954,0.05984186160769778
955,0.004453378912264241
956,-0.030624824797118994
957,0.09414100020573232
958,0.02548869036987177
959,0.10312092856038188
960,-0.009038471277317911
961,-0.011764305579964213
962,0.09005950497766674
963,0.022893126245552568
964,-0.05208486637656481
965,-0.09890457465682302
966,-0.041087578250261464
967,-0.03186591271725853
968,0.002644091640723464
969,-0.014984708053944572
970,-0.059965709025423704
971,-0.07756776659588857
972,-0.11432201122428504
973,0.022611489559653995
974,0.07363939578229088
975,-0.048610678696285485
976,-0.05052898810466321
977,0.06919553913153234
978,0.06104728456370894
979,-0.08069607586229485
980,0.05518343337583063
981,-0.009190635276417789
982,-0.04208368798281492
983,0.03718456820272269
984,-0.052314619736722
985,0.046280225096656115
986,-0.06136264516495796
987,-0.03894878960489945
988,0.04639143602756502
989,-0.05720949671517765
990,-0.030947117118646904
991,-0.0447678570330597
992,-0.049498984476050154
993,0.10006333997131642
994,0.027513739316813342
995,0.01733960443474502
996,-0.06374379809727893
997,0.03895186265981745
998,-0.037310525057172306
999,-0.05553046937299088
1000,0.10664507813110585
1001,0.11144588963558999
1002,-0.002283353624503425
1003,0.12712589419952025
1004,-0.09585040448252632
1005,-0.047924132922056516
1006,-0.052305911456287844
1007,0.008130792064737056
1008,-0.03548138422718472
1009,-0.03673241613917086
1010,-0.0567288517226258
1011,0.03555593724673466
1012,0.03868149358468089
1013,-0.06874221511605012
1014,0.06001620598566099
1015,-0.02352908501494796
1016,-0.10948066026176448
1017,-0.06560150181111062
1018,0.09674667700327395
1019,-0.010222782940607236
1020,-0.10978926674233873
1021,0.021873939765158803
1022,-0.00605240855248725
1023,0.04779516661897824
1024,0.08747286687367188
1025,0.05402883514707681
1026,0.006402084731886305
1027,-0.1260814946946349
1028,0.034833595003896656
1029,0.0023784100221886373
1030,0.11756333761404707
1031,-0.00011790000220164856
1032,-0.024604082584686614
1033,0.013624051997058028
1034,0.042518828256385775
1035,0.0607887373382717
1036,0.08061202108959326
1037,0.003032410956724832
1038,0.018671008727105042
1039,0.042429601448510906
1040,0.1273576803923232
1041,0.1188644944414149
1042,0.03365158302671138
1043,-0.020440166399663152
1044,0.03810273560036911
1045,0.047968707237424205
1046,-0.029005589789222425
1047,0.05556456086442095
1048,-0.008950635149717515
1049,0.01539627385037743
1050,-0.08799335909621478
1051,-0.08829973137495968
1052,0.08664508410651799
1053,-0.03474787615031979
1054,-0.004019881923690707
1055,0.10990490616239086
1056,0.06791651070107652
1057,-0.053127895302310185
1058,-0.05939385719263302
1059,-0.01952206022832991
1060,-0.012921116315522216
1061,-0.002330295899750297
1062,0.12427606779142227
1063,0.09315622315022484
1064,-0.04501385844599914
1065,0.01829355287417564
1066,-0.0010092951036525365
1067,-0.03838942319255275
1068,-0.036674492266667184
1069,-0.045173772389020865
1070,0.02356674590806314
1071,-0.0010966101537859699
1072,0.040904185424432075
1073,-0.0004578829304230861
1074,-0.011242370797728633
1075,-0.015173017453948195
1076,0.042316054494802045
1077,0.056736911542600486
1078,0.06954493932330415
1079,-0.12526642839366095
1080,-0.0036246935378437223
1081,0.014538798125404916
1082,0.039516726896519104
1083,-0.03868909487612056
1084,0.01570511480154406
1085,-0.17459106501535548
1086,0.13505257728558048
1087,-0.009530156561012304
1088,-0.023096229715498545
1089,-0.04030208596148396
1090,0.024598947948645335
1091,0.028616118975774534
1092,0.021565928030640707
1093,-0.011537691076012328
1094,0.0010774313667820117
1095,0.07631330676095988
1096,-0.022350657995856293
1097,-0.019293670698738198
1098,-0.12632662113086215
1099,-0.046835448075969066
1100,-0.10591631926540822
1101,0.09067981012572189
1102,-0.006384725996596263
1103,-0.10328607586578996
1104,-0.04063325930667772
1105,0.036528533861908984
1106,-0.09863216170627946
1107,0.1407192206968262
1108,0.042029409053321455
1109,0.002857032694375723
1110,0.019254395177114525
1111,-0.016110105152302587
1112,0.027739979937528435
1113,0.05827619793399377
1114,0.05276534493598242
1115,-0.05130177306630871
1116,0.05024927949192178
1117,0.1732535371820722
1118,0.005540341654440193
1119,-0.047243929404206894
1120,0.006203049843779278
1121,0.0944517288099449
1122,0.01623641686824938
1123,-0.03473404679059389
1124,-0.062208822643270455
1125,-0.010189539204598155
1126,-0.014797643231861704
1127,0.09456291781232724
1128,-0.15671516899646346
1129,-0.09427118952623945
1130,-0.07943441349698417
1131,0.02165101476291914
1132,-0.12679688235561343
1133,0.020575557254539936
1134,-0.10385559121736603
1135,0.09153824102335102
1136,-0.06541095947386762
1137,-0.05709996425609311
1138,0.0035370467943104467
1139,-0.0666328567950883
1140,-0.06737518580338701
1141,-0.054054149069018335
1142,0.08090581706906562
1143,0.03155149992947802
1144,0.06268158781486108
1145,0.02387562017137062
1146,0.026015920839899207
1147,0.002173521568508408
1148,0.04910305248684613
1149,0.04480081086727871
1150,-0.030893459012775206
1151,-0.038870529576810746
1152,0.0732227544192443
1153,0.017107383601358883
1154,-0.050411601634091766
1155,-0.1295130228871316
1156,-0.020798856979551406
1157,-0.026077311304669223
1158,-0.01576142962675959
1159,-0.11853185583950686
1160,-0.05928292578535474
1161,-0.021774089501657164
1162,0.007053357007934398
1163,-0.011211343072613374
1164,-0.044880646520105226
1165,0.024984459994305677
1166,0.05743632109302292
1167,0.05403415673553504
1168,0.07194999790661398
1169,0.006190539388400019
1170,-0.10593418185504298
1171,-0.06225349396406788
1172,0.009075349130809932
1173,0.02389225767239462
1174,-0.09346833972802457
1175,0.00702367805043212
1176,0.012733308512222413
1177,-0.04900245831676013
1178,-0.08260657824072357
1179,0.13771585356343047
1180,-0.02324435114602932
1181,0.08308988630411547
1182,-0.16053002200704364
1183,-0.02953792221757372
1184,-0.026706795488266308
1185,-0.027659462826957436
1186,0.007931555334635474
1187,-0.016280240879351336
1188,0.021693147907450142
1189,0.09500341007006485
1190,0.06714470174502638
1191,0.09814736621747876
1192,0.04401435091828216
1193,-0.010152874087279906
